$TagName,V4::DPU1005.HW.AI010106.PV,V4::DPU1005.HW.AI020106.PV
$Time,Data(Quality),Data(Quality)
@2026-04-06 20:00:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:01:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 20:02:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 20:03:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:04:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:05:00,-0.003651(GOOD),0.004282(GOOD)
@2026-04-06 20:06:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 20:07:00,-0.004051(GOOD),0.004382(GOOD)
@2026-04-06 20:08:00,-0.004351(GOOD),0.004282(GOOD)
@2026-04-06 20:09:00,-0.004351(GOOD),0.004282(GOOD)
@2026-04-06 20:10:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 20:11:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 20:12:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:13:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 20:14:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:15:00,-0.004051(GOOD),0.004398(GOOD)
@2026-04-06 20:16:00,-0.004051(GOOD),0.004298(GOOD)
@2026-04-06 20:17:00,-0.004051(GOOD),0.004298(GOOD)
@2026-04-06 20:18:00,-0.004351(GOOD),0.004398(GOOD)
@2026-04-06 20:19:00,-0.004051(GOOD),0.004398(GOOD)
@2026-04-06 20:20:00,-0.004051(GOOD),0.004298(GOOD)
@2026-04-06 20:21:00,-0.004051(GOOD),0.004698(GOOD)
@2026-04-06 20:22:00,-0.004051(GOOD),0.004298(GOOD)
@2026-04-06 20:23:00,-0.004051(GOOD),0.004698(GOOD)
@2026-04-06 20:24:00,-0.004051(GOOD),0.004298(GOOD)
@2026-04-06 20:25:00,-0.004051(GOOD),0.004298(GOOD)
@2026-04-06 20:26:00,-0.004351(GOOD),0.004698(GOOD)
@2026-04-06 20:27:00,-0.004351(GOOD),0.004698(GOOD)
@2026-04-06 20:28:00,-0.004051(GOOD),0.004398(GOOD)
@2026-04-06 20:29:00,-0.004351(GOOD),0.004398(GOOD)
@2026-04-06 20:30:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:31:00,-0.004351(GOOD),0.004382(GOOD)
@2026-04-06 20:32:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 20:33:00,-0.004051(GOOD),0.004382(GOOD)
@2026-04-06 20:34:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:35:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:36:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:37:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:38:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:39:00,-0.004351(GOOD),0.004282(GOOD)
@2026-04-06 20:40:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 20:41:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 20:42:00,-0.004051(GOOD),0.004382(GOOD)
@2026-04-06 20:43:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 20:44:00,-0.004351(GOOD),0.004682(GOOD)
@2026-04-06 20:45:00,-0.004051(GOOD),0.004745(GOOD)
@2026-04-06 20:46:00,-0.004051(GOOD),0.004345(GOOD)
@2026-04-06 20:47:00,-0.004051(GOOD),0.004445(GOOD)
@2026-04-06 20:48:00,-0.004351(GOOD),0.004745(GOOD)
@2026-04-06 20:49:00,-0.004351(GOOD),0.004345(GOOD)
@2026-04-06 20:50:00,-0.004051(GOOD),0.004445(GOOD)
@2026-04-06 20:51:00,-0.004051(GOOD),0.004445(GOOD)
@2026-04-06 20:52:00,-0.004351(GOOD),0.004745(GOOD)
@2026-04-06 20:53:00,-0.004051(GOOD),0.004445(GOOD)
@2026-04-06 20:54:00,-0.004051(GOOD),0.004445(GOOD)
@2026-04-06 20:55:00,-0.004051(GOOD),0.004345(GOOD)
@2026-04-06 20:56:00,-0.004351(GOOD),0.004445(GOOD)
@2026-04-06 20:57:00,-0.004351(GOOD),0.004745(GOOD)
@2026-04-06 20:58:00,-0.004051(GOOD),0.004445(GOOD)
@2026-04-06 20:59:00,-0.004351(GOOD),0.004745(GOOD)
@2026-04-06 21:00:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 21:01:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 21:02:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 21:03:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 21:04:00,-0.004051(GOOD),0.004282(GOOD)
@2026-04-06 21:05:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 21:06:00,-0.004051(GOOD),0.004682(GOOD)
@2026-04-06 21:07:00,-0.004351(GOOD),0.004282(GOOD)
