$TagName,V4::DPU1005.HW.AI010106.PV,V4::DPU1005.HW.AI020106.PV
$Time,Data(Quality),Data(Quality)
@2026-03-29 20:00:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-29 20:01:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-29 20:02:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-29 20:03:00,-0.002941(GOOD),0.004682(GOOD)
@2026-03-29 20:04:00,-0.003241(GOOD),0.004382(GOOD)
@2026-03-29 20:05:00,-0.003641(GOOD),0.004382(GOOD)
@2026-03-29 20:06:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-29 20:07:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-29 20:08:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-29 20:09:00,-0.003241(GOOD),0.004682(GOOD)
@2026-03-29 20:10:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-29 20:11:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-29 20:12:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-29 20:13:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-29 20:14:00,-0.003241(GOOD),0.004682(GOOD)
@2026-03-29 20:15:00,-0.002894(GOOD),0.004398(GOOD)
@2026-03-29 20:16:00,-0.002894(GOOD),0.004298(GOOD)
@2026-03-29 20:17:00,-0.003194(GOOD),0.004698(GOOD)
@2026-03-29 20:18:00,-0.003194(GOOD),0.004298(GOOD)
@2026-03-29 20:19:00,-0.003194(GOOD),0.004398(GOOD)
@2026-03-29 20:20:00,-0.003194(GOOD),0.004298(GOOD)
@2026-03-29 20:21:00,-0.003194(GOOD),0.004298(GOOD)
@2026-03-29 20:22:00,-0.003194(GOOD),0.004298(GOOD)
@2026-03-29 20:23:00,-0.003194(GOOD),0.004698(GOOD)
@2026-03-29 20:24:00,-0.003194(GOOD),0.004298(GOOD)
@2026-03-29 20:25:00,-0.003194(GOOD),0.004698(GOOD)
@2026-03-29 20:26:00,-0.003194(GOOD),0.004298(GOOD)
@2026-03-29 20:27:00,-0.003194(GOOD),0.004698(GOOD)
@2026-03-29 20:28:00,-0.003594(GOOD),0.004698(GOOD)
@2026-03-29 20:29:00,-0.003194(GOOD),0.004698(GOOD)
@2026-03-29 20:30:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:31:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:32:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:33:00,-0.003241(GOOD),0.004445(GOOD)
@2026-03-29 20:34:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:35:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:36:00,-0.003241(GOOD),0.004445(GOOD)
@2026-03-29 20:37:00,-0.003641(GOOD),0.004445(GOOD)
@2026-03-29 20:38:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:39:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:40:00,-0.003241(GOOD),0.004445(GOOD)
@2026-03-29 20:41:00,-0.003241(GOOD),0.004445(GOOD)
@2026-03-29 20:42:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:43:00,-0.003241(GOOD),0.004345(GOOD)
@2026-03-29 20:44:00,-0.003641(GOOD),0.004745(GOOD)
@2026-03-29 20:45:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:46:00,-0.003241(GOOD),0.004345(GOOD)
@2026-03-29 20:47:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:48:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:49:00,-0.003641(GOOD),0.004745(GOOD)
@2026-03-29 20:50:00,-0.003641(GOOD),0.004745(GOOD)
@2026-03-29 20:51:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:52:00,-0.003641(GOOD),0.004745(GOOD)
@2026-03-29 20:53:00,-0.003241(GOOD),0.005145(GOOD)
@2026-03-29 20:54:00,-0.003641(GOOD),0.004745(GOOD)
@2026-03-29 20:55:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:56:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:57:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 20:58:00,-0.003641(GOOD),0.004745(GOOD)
@2026-03-29 20:59:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-29 21:00:00,-0.003588(GOOD),0.004745(GOOD)
@2026-03-29 21:01:00,-0.003588(GOOD),0.004745(GOOD)
@2026-03-29 21:02:00,-0.003188(GOOD),0.004745(GOOD)
@2026-03-29 21:03:00,-0.003188(GOOD),0.004745(GOOD)
@2026-03-29 21:04:00,-0.003688(GOOD),0.004745(GOOD)
@2026-03-29 21:05:00,-0.003188(GOOD),0.004745(GOOD)
@2026-03-29 21:06:00,-0.003188(GOOD),0.004745(GOOD)
@2026-03-29 21:07:00,-0.003188(GOOD),0.004345(GOOD)
@2026-03-29 21:08:00,-0.003588(GOOD),0.004345(GOOD)
@2026-03-29 21:09:00,-0.003188(GOOD),0.004445(GOOD)
@2026-03-29 21:10:00,-0.003188(GOOD),0.004745(GOOD)
@2026-03-29 21:11:00,-0.003588(GOOD),0.004745(GOOD)
@2026-03-29 21:12:00,-0.003188(GOOD),0.004745(GOOD)
@2026-03-29 21:13:00,-0.003588(GOOD),0.004745(GOOD)
@2026-03-29 21:14:00,-0.003188(GOOD),0.004445(GOOD)
@2026-03-29 21:15:00,-0.003704(GOOD),0.004745(GOOD)
@2026-03-29 21:16:00,-0.003204(GOOD),0.004345(GOOD)
@2026-03-29 21:17:00,-0.003204(GOOD),0.004745(GOOD)
@2026-03-29 21:18:00,-0.003204(GOOD),0.004745(GOOD)
@2026-03-29 21:19:00,-0.003204(GOOD),0.004745(GOOD)
