$TagName,V4::DPU1005.HW.AI010106.PV,V4::DPU1005.HW.AI020106.PV
@2026-03-25 00:37:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 00:38:00,-0.003188(GOOD),0.004682(GOOD)
@2026-03-25 00:39:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 00:40:00,-0.003188(GOOD),0.003882(GOOD)
@2026-03-25 00:41:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 00:42:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 00:43:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 00:44:00,-0.003188(GOOD),0.003882(GOOD)
@2026-03-25 00:45:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 00:46:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 00:47:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 00:48:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 00:49:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 00:50:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 00:51:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 00:52:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 00:53:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 00:54:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 00:55:00,-0.003641(GOOD),0.004382(GOOD)
@2026-03-25 00:56:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 00:57:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 00:58:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 00:59:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 01:00:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 01:01:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 01:02:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 01:03:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 01:04:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 01:05:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 01:06:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 01:07:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 01:08:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 01:09:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 01:10:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 01:11:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 01:12:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 01:13:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 01:14:00,-0.003741(GOOD),0.003882(GOOD)
@2026-03-25 01:15:00,-0.003241(GOOD),0.004398(GOOD)
@2026-03-25 01:16:00,-0.003641(GOOD),0.004298(GOOD)
@2026-03-25 01:17:00,-0.003241(GOOD),0.004298(GOOD)
@2026-03-25 01:18:00,-0.003241(GOOD),0.004298(GOOD)
@2026-03-25 01:19:00,-0.003241(GOOD),0.004298(GOOD)
@2026-03-25 01:20:00,-0.003241(GOOD),0.004298(GOOD)
@2026-03-25 01:21:00,-0.003741(GOOD),0.004298(GOOD)
@2026-03-25 01:22:00,-0.003641(GOOD),0.004298(GOOD)
@2026-03-25 01:23:00,-0.003241(GOOD),0.003898(GOOD)
@2026-03-25 01:24:00,-0.003241(GOOD),0.004298(GOOD)
@2026-03-25 01:25:00,-0.003241(GOOD),0.004298(GOOD)
@2026-03-25 01:26:00,-0.003241(GOOD),0.004298(GOOD)
@2026-03-25 01:27:00,-0.003641(GOOD),0.004298(GOOD)
@2026-03-25 01:28:00,-0.003241(GOOD),0.004298(GOOD)
@2026-03-25 01:29:00,-0.003241(GOOD),0.004298(GOOD)
@2026-03-25 01:30:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 01:31:00,-0.003688(GOOD),0.004382(GOOD)
@2026-03-25 01:32:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:33:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 01:34:00,-0.003188(GOOD),0.003882(GOOD)
@2026-03-25 01:35:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 01:36:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:37:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:38:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:39:00,-0.003188(GOOD),0.004582(GOOD)
@2026-03-25 01:40:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 01:41:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 01:42:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:43:00,-0.003188(GOOD),0.003882(GOOD)
@2026-03-25 01:44:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:45:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 01:46:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 01:47:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:48:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 01:49:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:50:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:51:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 01:52:00,-0.003188(GOOD),0.003882(GOOD)
@2026-03-25 01:53:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:54:00,-0.003588(GOOD),0.003882(GOOD)
@2026-03-25 01:55:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:56:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 01:57:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 01:58:00,-0.003188(GOOD),0.004682(GOOD)
@2026-03-25 01:59:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 02:00:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:01:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:02:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:03:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:04:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:05:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:06:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:07:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:08:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:09:00,-0.003241(GOOD),0.004382(GOOD)
@2026-03-25 02:10:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 02:11:00,-0.003241(GOOD),0.004682(GOOD)
@2026-03-25 02:12:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:13:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 02:14:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 02:15:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:16:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 02:17:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:18:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 02:19:00,-0.003741(GOOD),0.003882(GOOD)
@2026-03-25 02:20:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:21:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 02:22:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:23:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 02:24:00,-0.003741(GOOD),0.004682(GOOD)
@2026-03-25 02:25:00,-0.003641(GOOD),0.004382(GOOD)
@2026-03-25 02:26:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:27:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 02:28:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 02:29:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:30:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:31:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 02:32:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 02:33:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 02:34:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 02:35:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:36:00,-0.003241(GOOD),0.004682(GOOD)
@2026-03-25 02:37:00,-0.003641(GOOD),0.003882(GOOD)
@2026-03-25 02:38:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:39:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:40:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 02:41:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:42:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 02:43:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 02:44:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 02:45:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 02:46:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 02:47:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 02:48:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 02:49:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 02:50:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 02:51:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 02:52:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 02:53:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 02:54:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 02:55:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 02:56:00,-0.003188(GOOD),0.004682(GOOD)
@2026-03-25 02:57:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 02:58:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 02:59:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 03:00:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:01:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:02:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 03:03:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:04:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:05:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 03:06:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:07:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 03:08:00,-0.003241(GOOD),0.004682(GOOD)
@2026-03-25 03:09:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:10:00,-0.003741(GOOD),0.004682(GOOD)
@2026-03-25 03:11:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:12:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 03:13:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 03:14:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 03:15:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:16:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:17:00,-0.003241(GOOD),0.004582(GOOD)
@2026-03-25 03:18:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:19:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 03:20:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 03:21:00,-0.003241(GOOD),0.004382(GOOD)
@2026-03-25 03:22:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 03:23:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 03:24:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:25:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:26:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 03:27:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 03:28:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 03:29:00,-0.003241(GOOD),0.004682(GOOD)
@2026-03-25 03:30:00,-0.003704(GOOD),0.004745(GOOD)
@2026-03-25 03:31:00,-0.003604(GOOD),0.003945(GOOD)
@2026-03-25 03:32:00,-0.003604(GOOD),0.004345(GOOD)
@2026-03-25 03:33:00,-0.003204(GOOD),0.004345(GOOD)
@2026-03-25 03:34:00,-0.003704(GOOD),0.004745(GOOD)
@2026-03-25 03:35:00,-0.003204(GOOD),0.003945(GOOD)
@2026-03-25 03:36:00,-0.003204(GOOD),0.003945(GOOD)
@2026-03-25 03:37:00,-0.003204(GOOD),0.004345(GOOD)
@2026-03-25 03:38:00,-0.003604(GOOD),0.004345(GOOD)
@2026-03-25 03:39:00,-0.003204(GOOD),0.004345(GOOD)
@2026-03-25 03:40:00,-0.003204(GOOD),0.004345(GOOD)
@2026-03-25 03:41:00,-0.003204(GOOD),0.003945(GOOD)
@2026-03-25 03:42:00,-0.003604(GOOD),0.004345(GOOD)
@2026-03-25 03:43:00,-0.003704(GOOD),0.004345(GOOD)
@2026-03-25 03:44:00,-0.003204(GOOD),0.004345(GOOD)
@2026-03-25 03:45:00,-0.003704(GOOD),0.003935(GOOD)
@2026-03-25 03:46:00,-0.003204(GOOD),0.004335(GOOD)
@2026-03-25 03:47:00,-0.003204(GOOD),0.004335(GOOD)
@2026-03-25 03:48:00,-0.003704(GOOD),0.004335(GOOD)
@2026-03-25 03:49:00,-0.003604(GOOD),0.004335(GOOD)
@2026-03-25 03:50:00,-0.003704(GOOD),0.004335(GOOD)
@2026-03-25 03:51:00,-0.003604(GOOD),0.003935(GOOD)
@2026-03-25 03:52:00,-0.003704(GOOD),0.004335(GOOD)
@2026-03-25 03:53:00,-0.003204(GOOD),0.004335(GOOD)
@2026-03-25 03:54:00,-0.003204(GOOD),0.004335(GOOD)
@2026-03-25 03:55:00,-0.003604(GOOD),0.004335(GOOD)
@2026-03-25 03:56:00,-0.003204(GOOD),0.004335(GOOD)
@2026-03-25 03:57:00,-0.003204(GOOD),0.004335(GOOD)
@2026-03-25 03:58:00,-0.003604(GOOD),0.003935(GOOD)
@2026-03-25 03:59:00,-0.003204(GOOD),0.004335(GOOD)
@2026-03-25 04:00:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 04:01:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 04:02:00,-0.003241(GOOD),0.004682(GOOD)
@2026-03-25 04:03:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 04:04:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 04:05:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 04:06:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 04:07:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 04:08:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 04:09:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 04:10:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 04:11:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 04:12:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 04:13:00,-0.003241(GOOD),0.003882(GOOD)
@2026-03-25 04:14:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 04:15:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 04:16:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:17:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 04:18:00,-0.003188(GOOD),0.003882(GOOD)
@2026-03-25 04:19:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 04:20:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 04:21:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 04:22:00,-0.003188(GOOD),0.004382(GOOD)
@2026-03-25 04:23:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:24:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:25:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:26:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:27:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:28:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 04:29:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 04:30:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 04:31:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:32:00,-0.003688(GOOD),0.004682(GOOD)
@2026-03-25 04:33:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:34:00,-0.003588(GOOD),0.003882(GOOD)
@2026-03-25 04:35:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:36:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 04:37:00,-0.003588(GOOD),0.004382(GOOD)
@2026-03-25 04:38:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:39:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:40:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:41:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:42:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 04:43:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:44:00,-0.003188(GOOD),0.004682(GOOD)
@2026-03-25 04:45:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 04:46:00,-0.003188(GOOD),0.004382(GOOD)
@2026-03-25 04:47:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 04:48:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:49:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:50:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 04:51:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 04:52:00,-0.003188(GOOD),0.004382(GOOD)
@2026-03-25 04:53:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:54:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:55:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 04:56:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 04:57:00,-0.003188(GOOD),0.003882(GOOD)
@2026-03-25 04:58:00,-0.003188(GOOD),0.004382(GOOD)
@2026-03-25 04:59:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 05:00:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 05:01:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 05:02:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 05:03:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 05:04:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 05:05:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 05:06:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 05:07:00,-0.003741(GOOD),0.004382(GOOD)
@2026-03-25 05:08:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 05:09:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 05:10:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 05:11:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 05:12:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 05:13:00,-0.002941(GOOD),0.004282(GOOD)
@2026-03-25 05:14:00,-0.003641(GOOD),0.004282(GOOD)
@2026-03-25 05:15:00,-0.003241(GOOD),0.004745(GOOD)
@2026-03-25 05:16:00,-0.003241(GOOD),0.004345(GOOD)
@2026-03-25 05:17:00,-0.003741(GOOD),0.003945(GOOD)
@2026-03-25 05:18:00,-0.003241(GOOD),0.004345(GOOD)
@2026-03-25 05:19:00,-0.003241(GOOD),0.004345(GOOD)
@2026-03-25 05:20:00,-0.003241(GOOD),0.004345(GOOD)
@2026-03-25 05:21:00,-0.003241(GOOD),0.004345(GOOD)
@2026-03-25 05:22:00,-0.003741(GOOD),0.004345(GOOD)
@2026-03-25 05:23:00,-0.003241(GOOD),0.004345(GOOD)
@2026-03-25 05:24:00,-0.003241(GOOD),0.004445(GOOD)
@2026-03-25 05:25:00,-0.003641(GOOD),0.004345(GOOD)
@2026-03-25 05:26:00,-0.003741(GOOD),0.004345(GOOD)
@2026-03-25 05:27:00,-0.003241(GOOD),0.004345(GOOD)
@2026-03-25 05:28:00,-0.003741(GOOD),0.004345(GOOD)
@2026-03-25 05:29:00,-0.003641(GOOD),0.004345(GOOD)
@2026-03-25 05:30:00,-0.003704(GOOD),0.004282(GOOD)
@2026-03-25 05:31:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 05:32:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 05:33:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 05:34:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 05:35:00,-0.003704(GOOD),0.004282(GOOD)
@2026-03-25 05:36:00,-0.003704(GOOD),0.004382(GOOD)
@2026-03-25 05:37:00,-0.003604(GOOD),0.004282(GOOD)
@2026-03-25 05:38:00,-0.003204(GOOD),0.004382(GOOD)
@2026-03-25 05:39:00,-0.003704(GOOD),0.004282(GOOD)
@2026-03-25 05:40:00,-0.003604(GOOD),0.004282(GOOD)
@2026-03-25 05:41:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 05:42:00,-0.003604(GOOD),0.004682(GOOD)
@2026-03-25 05:43:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 05:44:00,-0.003704(GOOD),0.003882(GOOD)
@2026-03-25 05:45:00,-0.003588(GOOD),0.004282(GOOD)
@2026-03-25 05:46:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 05:47:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 05:48:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 05:49:00,-0.003188(GOOD),0.004682(GOOD)
@2026-03-25 05:50:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 05:51:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 05:52:00,-0.003688(GOOD),0.003882(GOOD)
@2026-03-25 05:53:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 05:54:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 05:55:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 05:56:00,-0.003188(GOOD),0.003882(GOOD)
@2026-03-25 05:57:00,-0.003688(GOOD),0.003882(GOOD)
@2026-03-25 05:58:00,-0.003688(GOOD),0.004282(GOOD)
@2026-03-25 05:59:00,-0.003188(GOOD),0.004282(GOOD)
@2026-03-25 06:00:00,-0.003704(GOOD),0.004282(GOOD)
@2026-03-25 06:01:00,-0.003604(GOOD),0.004282(GOOD)
@2026-03-25 06:02:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 06:03:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 06:04:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 06:05:00,-0.003604(GOOD),0.004282(GOOD)
@2026-03-25 06:06:00,-0.003604(GOOD),0.004282(GOOD)
@2026-03-25 06:07:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 06:08:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 06:09:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 06:10:00,-0.003604(GOOD),0.004282(GOOD)
@2026-03-25 06:11:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 06:12:00,-0.003204(GOOD),0.004282(GOOD)
@2026-03-25 06:13:00,-0.003204(GOOD),0.003882(GOOD)
@2026-03-25 06:14:00,-0.003204(GOOD),0.003882(GOOD)
@2026-03-25 06:15:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 06:16:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 06:17:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 06:18:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 06:19:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 06:20:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 06:21:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 06:22:00,-0.003741(GOOD),0.004282(GOOD)
@2026-03-25 06:23:00,-0.003241(GOOD),0.004282(GOOD)
@2026-03-25 06:24:00,-0.003241(GOOD),0.004282(GOOD)
